Name,AUID,Coords,Const,Type,Period,Mag
"EG And","000-BBC-010","00 44 37.19 +40 40 45.7","And","ZAND+E","482.57","6.97 - 7.8 V"
"V0370 And","000-BCT-547","01 58 44.33 +45 26 06.9","And","SRB","119","6.85 - 8.05 V"
"tet Aps","000-BCT-582","14 05 20.10 -76 47 48.0","Aps","SRB","111.0","4.65 - 6.20 V"
"R Aqr","000-BCR-898","23 43 49.46 -15 17 04.2","Aqr","M+ZAND","387","5.2 - 12.4 V"
"R Aql","000-BCF-225","19 06 22.25 +08 13 48.0","Aql","M","270.5","5.5 - 12 V"
"UU Aur","000-BBL-525","06 36 32.84 +38 26 43.8","Aur","SRB","235","5.10 - 6.6 V"
"psi 1 Aur","000-BBL-224","06 24 53.90 +49 17 16.4","Aur","LC","--","4.54 - 5.7 V"
"R Boo","000-BBV-561","14 37 11.58 +26 44 11.7","Boo","M","223.4","6.2 - 13.1 V"
"RV Boo","000-BBV-580","14 39 15.86 +32 32 22.3","Boo","SRB","228","7.5 - 8.7 V"
"RW Boo","000-BBV-603","14 41 13.38 +31 34 19.7","Boo","SRB","209","7.5 - 8.6 V"
"RX Boo","000-BBV-376","14 24 11.63 +25 42 13.4","Boo","SRB","158","7.0 - 8.3 V"
"FG Boo","000-BCT-936","15 11 34.98 +49 54 10.9","Boo","SRB","700:","7.3 - 8.3 V"
"X Cnc","000-BBQ-052","08 55 22.88 +17 13 52.6","Cnc","SRB","180","5.69 - 6.94 V"
"RS Cnc","000-BBQ-327","09 10 38.80 +30 57 47.3","Cnc","SRB","242.2","5.33 - 6.94 V"
"RT Cnc","000-BBQ-129","08 58 16.00 +10 50 42.7","Cnc","SRB","90.04","7.05 - 8.1 V"
"V CVn","000-BBT-559","13 19 27.77 +45 31 37.7","CVn","SRA","191.89","6.52 - 8.56 V"
"Y CVn","000-BBT-191","12 45 07.83 +45 26 24.9","CVn","SRB","267.8","4.86 - 5.88 V"
"TU CVn","000-BBT-346","12 54 56.52 +47 11 48.2","CVn","SRB","44.2","5.50 - 6.2 V"
"W CMa","000-BBM-557","07 08 03.44 -11 55 23.8","CMa","SR","160","6.27 - 7.09 V"
"VY CMa","000-BBM-990","07 22 58.33 -25 46 03.2","CMa","LC","--","6.5 - 9.6 V"
"RT Cap","000-BCL-175","20 17 06.53 -21 19 04.5","Cap","SRB","422","6.8 - 8.0 V"
"R Car","000-BBQ-500","09 32 14.60 -62 47 20.0","Car","M","307.0","3.9 - 10.5 V"
"S Car","000-BBR-212","10 09 21.89 -61 32 56.4","Car","M","149.49","4.5 - 9.9 V"
"U Car","000-BBR-885","10 57 48.19 -59 43 55.9","Car","DCEP","38.829","5.74 - 6.96 V"
"AG Car","000-BBR-864","10 56 11.58 -60 27 12.8","Car","SDOR","371.4","5.7 - 8.3 V"
"BO Car","000-BBR-676","10 45 50.66 -59 29 19.3","Car","SRC","130.7","7.15 - 7.94 V"
"BZ Car","000-BBR-831","10 54 06.25 -62 02 32.8","Car","SRC","111.3","6.86 - 8.6 V"
"CK Car","000-BBR-451","10 24 25.36 -60 11 29.0","Car","SRC","266","6.85 - 8.06 V"
"EV Car","000-BBR-373","10 20 21.60 -60 27 15.8","Car","SRC","825","6.76 - 8.8 V"
"HR Car","000-BBR-436","10 22 53.84 -59 37 28.4","Car","SDOR","--","6.8 - 8.80 V"
"IX Car","000-BBR-762","10 50 26.30 -59 58 56.6","Car","SRC","384:","6.87 - 7.9 V"
"ASAS J110135-6102.9","000-BGV-436","11 01 35.76 -61 02 55.8","Car","LC","--","6.73 - 7.91 V"
"V0465 Cas","000-BBC-706","01 18 13.88 +57 48 11.4","Cas","SRB","60","6.1 - 7.2 V"
"rho Cas","000-BCS-075","23 54 23.03 +57 29 57.8","Cas","SDOR:","--","4.1 - 6.2 V"
"R Cen","000-BBV-294","14 16 34.32 -59 54 49.3","Cen","M","502","5.3 - 11.8 V"
"T Cen","000-BBT-848","13 41 45.56 -33 35 50.6","Cen","RVA","181.4","5.56 - 8.44 V"
"RV Cen","000-BBT-803","13 37 36.05 -56 28 35.0","Cen","M","457","7.0 - 10.8 V"
"V0744 Cen","000-BCV-339","13 39 59.81 -49 56 59.8","Cen","SRB","90","4.83 - 6.95 V"
"V0766 Cen","000-BDB-243","13 47 10.86 -62 35 23.0","Cen","EB+SDOR:","1304","6.11 - 7.50 V"
"V0854 Cen","000-BCV-353","14 34 49.41 -39 33 19.2","Cen","RCB","--","6.84 - 15.11 V"
"W Cep","000-BCQ-570","22 36 27.56 +58 25 33.9","Cep","SRC","350","7.02 - 8.5 V"
"RW Cep","000-BCQ-372","22 23 07.02 +55 57 47.6","Cep","SRD","346:","6.0 - 7.3 V"
"SS Cep","000-BBG-279","03 49 30.02 +80 19 20.9","Cep","SRB","90","6.5 - 7.7 V"
"AR Cep","000-BCQ-890","22 51 33.86 +85 02 47.0","Cep","SRB","364:","7.0 - 7.9 V"
"mu. Cep","000-BCP-244","21 43 30.50 +58 46 48.0","Cep","SRC","835","3.43 - 5.1 V"
"T Cet","000-BBB-510","00 21 46.27 -20 03 28.9","Cet","SRB","159.3","4.96 - 6.90 V"
"omi Cet","000-BBD-706","02 19 20.79 -02 58 39.5","Cet","M","331.96","2 - 10.1 V"
"tet Cir","000-BCV-487","14 56 43.99 -62 46 51.7","Cir","GCAS","--","4.81 - 5.65 V"
"R CrB","000-BBW-575","15 48 34.41 +28 09 24.3","CrB","RCB","--","5.71 - 15.2 V"
"RR CrB","000-BBW-452","15 41 26.23 +38 33 26.6","CrB","SRB","60.8","7.3 - 8.2 V"
"SV Crv","000-BCV-562","12 49 47.03 -15 04 44.1","Crv","SRB","65.2","6.75 - 7.6 V"
"RU Crt","000-BCV-569","11 51 06.47 -11 12 28.1","Crt","SRB","60.85","7.43 - 8.59 V"
"BH Cru","000-BCV-591","12 16 16.79 -56 17 09.6","Cru","M","521","6.55 - 10.1 V"
"W Cyg","000-BCP-079","21 36 02.50 +45 22 28.5","Cyg","SRB","131.7","5.10 - 6.83 V"
"RS Cyg","000-BCK-976","20 13 23.66 +38 43 44.5","Cyg","SRA","417.39","6.5 - 9.5 V"
"AF Cyg","000-BCG-935","19 30 12.85 +46 08 52.1","Cyg","SRB","92.5","6.4 - 7.7 V"
"CH Cyg","000-BCG-667","19 24 33.07 +50 14 29.1","Cyg","ZAND+SR","--","5.6 - 10.1 V"
"V0460 Cyg","000-BCP-181","21 42 01.08 +35 30 36.7","Cyg","SRB","180:","5.57 - 6.5 V"
"V1070 Cyg","000-BCN-832","21 22 48.60 +40 55 57.2","Cyg","SRB","62.4","6.56 - 7.56 V"
"U Del","000-BCM-398","20 45 28.24 +18 05 24.1","Del","SRB","120","6.14 - 7.61 V"
"CT Del","000-BCV-812","20 29 26.35 +09 53 52.2","Del","SRB","83.5","6.8 - 8.5 V"
"EU Del","000-BCM-022","20 37 54.71 +18 16 06.4","Del","SRB","58.63","5.41 - 6.72 V"
"R Dor","000-BBH-174","04 36 45.60 -62 04 38.0","Dor","SRB","172","4.78 - 6.32 V"
"AY Dor","000-BDQ-324","06 31 01.11 -66 52 14.6","Dor","SR","86.4","6.93 - 7.94 V"
"RY Dra","000-BBT-376","12 56 25.91 +65 59 39.8","Dra","SRB","300:","5.88 - 8.0 V"
"TX Dra","000-BBX-762","16 35 00.72 +60 28 05.2","Dra","SRB","78:","6.8 - 8.2 V"
"UX Dra","000-BCG-391","19 21 35.52 +76 33 34.5","Dra","SRB","175","5.94 - 7.1 V"
"AH Dra","000-BBX-958","16 48 16.63 +57 48 49.4","Dra","SRB","158","6.4 - 8.6 V"
"Z Eri","000-BBF-457","02 47 55.92 -12 27 37.9","Eri","SRB","74.0","6.17 - 7.18 V"
"RR Eri","000-BBF-587","02 52 14.19 -08 16 01.4","Eri","SRB","94.6","6.80 - 7.62 V"
"BM Eri","000-BBG-729","04 13 29.62 -10 23 13.8","Eri","SR","559","6.76 - 8.03 V"
"BR Eri","000-BBG-262","03 48 47.53 -07 00 53.9","Eri","SRB","73.3:","6.5 - 8.16 V"
"TV Gem","000-BBK-810","06 11 51.41 +21 52 05.6","Gem","LC","--","6.27 - 7.5 V"
"BU Gem","000-BBK-829","06 12 19.10 +22 54 30.7","Gem","SRC","325:","5.74 - 7.4 V"
"pi 1 Gru","000-BDR-092","22 22 44.18 -45 56 52.5","Gru","SRB","195.5","5.31 - 7.01 V"
"X Her","000-BBW-906","16 02 39.17 +47 14 25.3","Her","SRB","102","5.8 - 7.0 V"
"ST Her","000-BBW-616","15 50 46.63 +48 28 58.8","Her","SRB","144","6.8 - 8.3 V"
"UW Her","000-BCV-988","17 14 24.54 +36 22 04.5","Her","SRB","103.6","6.8 - 8.7 V"
"AC Her","000-BCC-490","18 30 16.24 +21 52 00.6","Her","RVA","75.29","6.85 - 9.0 V"
"IQ Her","000-BCW-007","18 17 54.84 +17 58 52.7","Her","SRB","76.5","6.8 - 8.0 V"
"OP Her","000-BCW-013","17 56 48.53 +45 21 03.1","Her","SRB","120.5","5.85 - 6.73 V"
"V0939 Her","000-BCW-069","17 10 18.53 +40 41 23.8","Her","LB","--","7.47 - 8.50 V"
"g Her","000-BBX-539","16 28 38.55 +41 52 54.0","Her","SRB","89.2","4.3 - 5.5 V"
"R Hya","000-BBT-665","13 29 42.78 -23 16 52.8","Hya","M","380","3.5 - 10.9 V"
"U Hya","000-BBR-567","10 37 33.27 -13 23 04.4","Hya","SRB","183.1","4.56 - 5.4 V"
"V Hya","000-BBR-784","10 51 37.25 -21 15 00.3","Hya","SRA","530.7","6.0 - 12.3 V"
"Y Hya","000-BBQ-892","09 51 03.72 -23 01 02.4","Hya","SRB","154.4","6.2 - 7.4 V"
"RT Hya","000-BBP-693","08 29 41.15 -06 19 07.6","Hya","SRB","245.5","7.0 - 10.2 V"
"RV Hya","000-BCW-103","08 39 43.76 -09 35 13.0","Hya","SRB","108.7","7.31 - 8.58 V"
"CL Hyi","000-BCW-147","02 27 46.84 -69 31 26.4","Hyi","SRB","75.0","6.71 - 7.75 V"
"T Ind","000-BCW-148","21 20 09.48 -45 01 18.8","Ind","SRB","272","5.76 - 6.47 V"
"R Leo","000-BBQ-798","09 47 33.49 +11 25 43.7","Leo","M","309.95","4.4 - 11.3 V"
"R Lep","000-BBH-722","04 59 36.35 -14 48 22.5","Lep","M","445","5.5 - 11.7 V"
"S Lep","000-BBK-689","06 05 45.54 -24 11 43.9","Lep","SRB","97.3","6 - 7.58 V"
"RX Lep","000-BBJ-013","05 11 22.85 -11 50 57.2","Lep","SRB","79.54","5.12 - 6.65 V"
"Y Lyn","000-BBN-148","07 28 11.61 +45 59 26.2","Lyn","SRC","110","6.58 - 8.25 V"
"SV Lyn","000-BCW-270","08 03 39.94 +36 20 41.5","Lyn","SRB","70:","6.7 - 7.6 V"
"CE Lyn","000-BCZ-617","07 44 09.49 +38 50 16.1","Lyn","SRB","529","7.3 - 8.1 V"
"XY Lyr","000-BCC-857","18 38 06.48 +39 40 06.0","Lyr","SRC","120","5.6 - 6.6 V"
"HK Lyr","000-BCW-312","18 42 50.00 +36 57 30.9","Lyr","SR","186","7.5 - 8.4 V"
"T Mic","000-BCW-371","20 27 55.19 -28 15 39.8","Mic","SRB","352","6.74 - 8.11 V"
"CF Mic","000-BFS-579","21 25 28.36 -41 42 07.4","Mic","SRB","56.05","7.1 - 8.3 V"
"U Mon","000-BBN-215","07 30 47.47 -09 46 36.8","Mon","RVB","91.32","5.45 - 7.67 V"
"X Mon","000-BBM-114","06 57 11.81 -09 03 52.1","Mon","SRA","155.8","6.8 - 10.2 V"
"RV Mon","000-BBM-172","06 58 21.49 +06 10 01.6","Mon","SRB","121.3","6.88 - 7.7 V"
"SX Mon","000-BCW-383","06 51 57.33 +04 45 52.5","Mon","SRB","77.67","7.43 - 8.21 V"
"BO Mus","000-BCW-458","12 34 54.46 -67 45 24.8","Mus","SRB","132.4","5.3 - 6.56 V"
"X Oph","000-BCC-870","18 38 21.13 +08 50 02.8","Oph","M","338","5.9 - 8.6 V"
"V0533 Oph","000-BBZ-578","17 53 03.32 -02 34 45.7","Oph","SR","69.7","7.06 - 8.24 V"
"W Ori","000-BBH-841","05 05 23.72 +01 10 39.4","Ori","SRB","212","5.5 - 6.9 V"
"BL Ori","000-BCW-577","06 25 28.18 +14 43 19.2","Ori","SRB","153.8","5.9 - 6.6 V"
"BQ Ori","000-BCW-578","05 57 07.39 +22 50 20.2","Ori","SRB","243","7.1 - 9.0 V"
"S Pav","000-BCJ-662","19 55 13.96 -59 11 44.3","Pav","SRA","390","6.6 - 10.4 V"
"Y Pav","000-BCW-652","21 24 16.73 -69 44 01.9","Pav","SRB","449","5.79 - 6.90 V"
"GO Peg","000-BCQ-944","22 55 00.97 +19 33 35.0","Peg","SRB","79.3","7.14 - 7.91 V"
"PV Peg","000-BCW-728","22 23 56.39 +31 15 42.3","Peg","SRB","520:","6.6 - 7.7 V"
"SU Per","000-BCW-749","02 22 06.89 +56 36 14.9","Per","SRC","533","7.2 - 8.7 V"
"CI Phe","000-BFC-595","23 44 19.19 -54 26 09.8","Phe","SRB","739","7.08 - 8.20 V"
"R Pic","000-BBH-378","04 46 09.55 -49 14 45.0","Pic","SR","168","6.35 - 10.1 V"
"Z Psc","000-BBC-612","01 16 05.03 +25 46 09.7","Psc","SRB","155.8","6.37 - 7.49 V"
"TV Psc","000-BBB-684","00 28 02.84 +17 53 35.1","Psc","SR","49.1","4.65 - 5.42 V"
"V0407 Pup","000-BFD-058","07 57 54.09 -20 25 43.3","Pup","SRC","567:","6.69 - 7.78 V"
"L2 Pup","000-BCZ-552","07 13 32.32 -44 38 23.1","Pup","SRB","140.6","2.6 - 8.0 V"
"WX Ret","000-BCX-646","03 37 44.56 -55 23 46.7","Ret","SRA","266","7.78 - 9.52 V"
"RY Sgr","000-BCG-016","19 16 32.77 -33 31 20.4","Sgr","RCB","37.67","5.8 - 14.0 V"
"UX Sgr","000-BCW-982","18 54 54.48 -16 31 31.4","Sgr","SRB","95.7","7.25 - 8.3 V"
"V1943 Sgr","000-BCX-064","20 06 55.24 -27 13 29.8","Sgr","SRB","330","7.1 - 8.4 V"
"AH Sco","000-BBY-609","17 11 17.02 -32 19 30.7","Sco","SRC","735","6.7 - 9.5 V"
"BM Sco","000-BBZ-237","17 40 58.55 -32 12 52.1","Sco","L","--","5.25 - 6.46 V"
"V0905 Sco","000-BCX-161","17 41 59.03 -33 30 13.7","Sco","SDOR","57:","6.21 - 6.97 V"
"SW Scl","000-BCX-181","00 06 14.20 -32 48 58.9","Scl","SRC","143.6","7.3 - 9.32 V"
"R Sct","000-BCD-304","18 47 28.95 -05 42 18.5","Sct","RVA","146.5","4.2 - 8.6 V"
"tau 4 Ser","000-BBW-373","15 36 28.19 +15 06 05.0","Ser","SRB","86.7","5.89 - 7.07 V"
"Y Tau","000-BBK-127","05 45 39.41 +20 41 42.1","Tau","SRB","245","6.4 - 7.3 V"
"RX Tel","000-BCX-326","19 06 58.21 -45 58 13.5","Tel","LC","--","6.45 - 7.47 V"
"BL Tel","000-BCX-337","19 06 38.11 -51 25 03.2","Tel","EA/GS+SRD","778.0","7.09 - 9.08 V"
"W Tri","000-BCX-344","02 41 30.57 +34 30 58.0","Tri","SR","108","7.4 - 8.4 V"
"X TrA","000-BCX-365","15 14 19.17 -70 04 46.0","TrA","SR","361.1","5.03 - 6.05 V"
"DM Tuc","000-BFN-974","22 57 05.78 -57 24 03.7","Tuc","SRB","74.58","6.88 - 8.19 V"
"Z UMa","000-BBS-553","11 56 30.22 +57 52 17.6","UMa","SRB","195.5","6.2 - 9.4 V"
"RY UMa","000-BBS-756","12 20 27.33 +61 18 34.7","UMa","SRA","310","6.49 - 7.94 V"
"ST UMa","000-BBS-211","11 27 50.38 +45 11 06.8","UMa","SRB","80.88","6.0 - 7.2 V"
"TV UMa","000-BBS-388","11 45 35.04 +35 53 39.6","UMa","SRB","53.74","6.72 - 7.45 V"
"VW UMa","000-BBR-892","10 59 01.80 +69 59 20.6","UMa","SRB","615","6.69 - 7.71 V"
"V UMi","000-BBT-813","13 38 41.07 +74 18 36.3","UMi","SRB","73","7.06 - 8.7 V"
"GO Vel","000-BFP-291","08 37 39.69 -40 26 08.1","Vel","SRB","520","6.56 - 7.80 V"
"MN Vel","000-BFP-355","08 38 00.91 -46 54 15.4","Vel","SRB","130:","7.32 - 8.80 V"
"RT Vir","000-BBT-436","13 02 37.98 +05 11 08.4","Vir","SRB","157.9","7.41 - 9.0 V"
"RW Vir","000-BCX-503","12 07 14.90 -06 45 56.0","Vir","SRB","175","6.71 - 7.50 V"
"SS Vir","000-BBS-817","12 25 14.40 +00 46 11.0","Vir","SRA","361","6.0 - 9.6 V"
"SW Vir","000-BBT-518","13 14 04.38 -02 48 25.2","Vir","SRB","146","6.2 - 8.0 V"
"BK Vir","000-BCX-512","12 30 21.01 +04 24 59.1","Vir","SRB","140","7.28 - 8.8 V"
"FP Vir","000-BBT-783","13 35 52.06 +08 17 34.2","Vir","SRB","67.8","6.55 - 7.69 V"
"FI Vul","000-BCX-572","20 48 51.18 +22 59 39.0","Vul","SR","--","6.97 - 8.30 V"